Virtual User Script started at : 2016-08-13 21:51:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 9409 (Jan 11 2012 11:34:16)  	[MsgId: MMSG-27143]
Action.c(233): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/css/RangeMenu.css" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(241): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(241): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(241): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/menu/ListMenu.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(249): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(249): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(249): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/GridFilters.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(257): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(257): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(257): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/filter/StringFilter.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(265): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(265): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(265): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/filter/Filter.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(273): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(273): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(273): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/css/GridFilters.css" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(281): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(281): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(281): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/filter/DateFilter.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(289): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(289): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(289): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/filter/ListFilter.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(297): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(297): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(297): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/filter/BooleanFilter.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(305): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(305): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(305): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/filter/NumericFilter.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(313): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(313): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(313): Resource "http://192.168.0.106/testlink/third_party/ext-js/src/locale/ext-lang-en_GB.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(321): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(321): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(321): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/TableGrid.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(329): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(329): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(329): Resource "http://192.168.0.106/testlink/gui/themes/default/images/slide_gripper.gif" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(337): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(337): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(337): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/Reorderer.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(345): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(345): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(345): Resource "http://192.168.0.106/testlink/third_party/ext-js/adapter/ext/ext-base.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(353): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(353): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(353): Resource "http://192.168.0.106/testlink/third_party/ext-js/ext-all.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(361): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(361): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(361): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/ToolbarReorderer.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(369): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(369): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(369): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/ToolbarDroppable.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(377): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(377): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(377): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/Exporter-all.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(385): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(385): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(385): Resource "http://192.168.0.106/testlink/third_party/ext-js/ux/gridfilters/menu/RangeMenu.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(393): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(395): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(395): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(395): Resource "http://192.168.0.106/testlink/gui/themes/default/images/white-top-bottom.gif" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(402): Warning: The string 'sessionPara_count' with parameter delimiters is not a parameter.
Action.c(403): Error: Error
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 5380), ended OK."
